"lats","longs"
49.37851,-123.04195
49.37838,-123.04206
49.37823,-123.04214
49.37812,-123.04224
49.37808,-123.04232
49.37801,-123.0424
49.37797,-123.04242
49.37795,-123.04243
49.37792,-123.04241
49.37786,-123.04235
49.37781,-123.04232
49.37777,-123.04233
49.37772,-123.04235
49.37766,-123.0424
49.37761,-123.04243
49.37755,-123.04244
49.3775,-123.04244
49.37744,-123.04242
49.37737,-123.04238
49.37725,-123.04234
49.377,-123.04226
49.37687,-123.04223
49.37673,-123.04217
49.37661,-123.04207
49.37647,-123.04193
49.3764,-123.04184
49.37625,-123.04174
49.37615,-123.0417
49.37601,-123.04162
49.37587,-123.04157
49.37577,-123.04152
49.37571,-123.04148
49.37568,-123.04147
49.37567,-123.04148
49.37565,-123.04154
49.37564,-123.04158
49.37565,-123.04163
49.37566,-123.04167
49.37565,-123.04171
49.37564,-123.04173
49.37562,-123.04176
49.37558,-123.04178
49.37555,-123.04177
49.37553,-123.04175
49.37551,-123.04171
49.37548,-123.04166
49.37546,-123.04157
49.37543,-123.04151
49.37541,-123.04145
49.37537,-123.04141
49.37532,-123.0414
49.37527,-123.04142
49.37523,-123.04141
49.3752,-123.04139
49.37518,-123.04136
49.37516,-123.04129
49.37513,-123.04122
49.3751,-123.04118
49.37505,-123.04116
49.37499,-123.04115
49.37479,-123.04118
49.37464,-123.04118
49.37429,-123.04121
49.37397,-123.04118
49.37367,-123.04117
49.37339,-123.04119
49.3731,-123.04121
49.37278,-123.0412
49.3726,-123.04123
49.37251,-123.04125
49.37248,-123.04127
49.37246,-123.04134
49.37243,-123.04136
49.3724,-123.04137
49.37233,-123.04137
49.37224,-123.04138
49.37216,-123.04138
49.37209,-123.04137
49.37205,-123.04136
49.37202,-123.04136
49.37198,-123.04132
49.37192,-123.04124
49.37185,-123.04116
49.3718,-123.04112
49.37174,-123.04111
49.37172,-123.04111
49.3717,-123.04112
49.37167,-123.04118
49.37162,-123.04129
49.37159,-123.04139
49.37155,-123.04147
49.37154,-123.04156
49.3715,-123.04164
49.37142,-123.04169
49.37133,-123.04172
49.3712,-123.04172
49.37106,-123.04171
49.37094,-123.04169
49.3708,-123.04163
49.37053,-123.0415
49.37048,-123.04147
49.37022,-123.04136
49.37,-123.04129
49.36986,-123.04125
49.36977,-123.04124
49.36972,-123.04124
49.36968,-123.04125
49.36967,-123.04128
49.36962,-123.04131
49.36962,-123.04131
49.36958,-123.04132
49.36948,-123.0413
49.36945,-123.04125
49.36943,-123.04116
49.3694,-123.04109
49.36936,-123.04105
49.36931,-123.04101
49.36924,-123.04096
49.36916,-123.04091
49.36906,-123.04081
49.36901,-123.04079
49.36895,-123.04078
49.3689,-123.04077
49.36882,-123.0407
49.36876,-123.04067
49.36862,-123.04057
49.36852,-123.0405
49.36845,-123.04044
49.3684,-123.04042
49.36835,-123.04041
49.36829,-123.04041
49.36823,-123.0404
49.36814,-123.0404
49.36804,-123.04041
49.36798,-123.04041
49.36792,-123.04038
49.36786,-123.04034
49.36782,-123.04029
49.36779,-123.04024
49.36776,-123.04016
49.36772,-123.04009
49.36766,-123.04002
49.36758,-123.03993
49.36748,-123.03985
49.36743,-123.03983
49.36734,-123.03983
49.36726,-123.03983
49.36724,-123.03984
49.36721,-123.03985
49.36718,-123.03988
49.36714,-123.03994
49.36707,-123.04007
49.367,-123.04017
49.36688,-123.04033
49.36676,-123.04049
49.36667,-123.04064
49.36663,-123.04072
49.3666,-123.04075
49.36656,-123.04076
49.36653,-123.04073
49.36651,-123.04069
49.36648,-123.0406
49.36644,-123.04051
49.36638,-123.04044
49.36632,-123.0404
49.36624,-123.04035
49.36612,-123.04035
49.36597,-123.0403
49.36585,-123.04028
49.36575,-123.04027
49.36562,-123.04023
49.3654,-123.04021
49.36522,-123.04018
49.36507,-123.04018
49.36497,-123.04016
49.36485,-123.04015
49.36474,-123.04012
49.36462,-123.0401
49.36449,-123.04009
49.36438,-123.04007
49.36428,-123.04006
49.36417,-123.04003
49.36409,-123.04
49.36403,-123.04
49.36396,-123.03998
49.36389,-123.03996
49.36382,-123.03993
49.36377,-123.0399
49.36374,-123.03986
49.36373,-123.03984
49.3637,-123.03979
49.36369,-123.03978
49.36366,-123.03971
49.36364,-123.03962
49.36362,-123.03955
49.3636,-123.03947
49.36357,-123.03941
49.36353,-123.03936
49.36343,-123.03928
49.36326,-123.03918
49.36317,-123.03913
49.36308,-123.03909
49.36299,-123.03907
49.36295,-123.03906
49.36292,-123.03905
49.36291,-123.03905
49.3629,-123.03905
49.36289,-123.03905
49.36286,-123.03905
49.36276,-123.03906
49.36266,-123.03907
49.36258,-123.03911
49.36249,-123.03913
49.36245,-123.0391
49.3624,-123.03904
49.36235,-123.03893
49.36232,-123.03887
49.36226,-123.03871
49.36216,-123.03846
49.36207,-123.03829
49.36199,-123.03813
49.3619,-123.03798
49.36186,-123.03791
49.3618,-123.03784
49.36163,-123.03765
49.36155,-123.03756
49.36147,-123.03746
49.36139,-123.03726
49.36121,-123.03688
49.36101,-123.03648
49.36099,-123.03645
49.36078,-123.03616
49.36009,-123.03548
49.35954,-123.03559
49.35873,-123.03553
49.35868,-123.03503
